building_id;load_condition;EPI_freq;anomaly_rate;anomaly_energy;distance_volatility
Hog_office_Leanne;Summer weekends;100;4.347826087;4.345799813;0.54697806
Hog_office_Leanne;Summer workdays;100;2.380952381;2.403010682;0.521117719
Hog_office_Leanne;Winter weekends;100;4;3.970685594;0.475920625
Hog_office_Leanne;Winter workdays;100;0;0;0.461350133
Hog_office_Leon;Summer weekends;1.92;4.166666667;5.890890036;2.832599181
Hog_office_Leon;Summer workdays;18.11;2.362204724;4.243929802;6.418703064
Hog_office_Leon;Winter weekends;0;8;8.746448658;1.989208108
Hog_office_Leon;Winter workdays;73.33;1.923076923;3.31692847;4.745259277
Hog_office_Lizzie;Summer weekends;38.46;6.611570248;6.610861751;1.241052699
Hog_office_Lizzie;Summer workdays;97.46;6.779661017;6.716570773;1.101129709
Hog_office_Lizzie;Winter weekends;30;6;6.194722656;1.364605994
Hog_office_Lizzie;Winter workdays;99.17;5.769230769;6.668313225;1.04572448
Hog_office_Mack;Summer weekends;100;1.666666667;1.721586527;1.070681284
Hog_office_Mack;Summer workdays;100;0.787401575;0.879225258;1.720607148
Hog_office_Mack;Winter weekends;98;4;4.160250154;0.927714736
Hog_office_Mack;Winter workdays;100;5.769230769;6.504558188;1.530287779
Hog_office_Man;Summer weekends;98.08;7.627118644;6.193882649;1.252663885
Hog_office_Man;Summer workdays;97.64;2.362204724;2.516974758;2.120416753
Hog_office_Man;Winter weekends;88;8;6.836458404;1.219607963
Hog_office_Man;Winter workdays;96.61;7.692307692;9.736722651;2.32025724
Hog_office_Mari;Summer weekends;11.54;5.084745763;6.791345716;1.842999685
Hog_office_Mari;Summer workdays;72.44;2.362204724;2.936419587;4.11473962
Hog_office_Mari;Winter weekends;26;6;6.980424795;1.569283717
Hog_office_Mari;Winter workdays;92.37;3.846153846;5.559378221;4.672097962
Hog_office_Marilyn;Summer weekends;100;1.652892562;1.371035369;1.360371579
Hog_office_Marilyn;Summer workdays;91.34;1.57480315;1.417847115;1.630443432
Hog_office_Marilyn;Winter weekends;98;4;3.908023343;0.798533696
Hog_office_Marilyn;Winter workdays;88.43;7.692307692;9.008831911;1.211870625
Hog_office_Marlena;Summer weekends;92.31;2.631578947;2.516451361;0.668706757
Hog_office_Marlena;Summer workdays;0;5.691056911;6.005174252;0.861094509
Hog_office_Marlena;Winter weekends;98;4;15.08996402;2.660089767
Hog_office_Marlena;Winter workdays;0;3.846153846;3.80503155;1.062172279
Hog_office_Marlene;Summer weekends;78.85;1.724137931;1.495232119;1.069920314
Hog_office_Marlene;Summer workdays;3.94;0.787401575;0.692740774;2.724807622
Hog_office_Marlene;Winter weekends;60;10;10.95901599;1.122170494
Hog_office_Marlene;Winter workdays;6.9;0;0;2.535094872
Hog_office_Mary;Summer weekends;92.31;3.50877193;3.212368382;1.048924728
Hog_office_Mary;Summer workdays;99.21;3.937007874;4.871586698;1.344547287
Hog_office_Mary;Winter weekends;98;4;4.153732682;0.955154058
Hog_office_Mary;Winter workdays;99.12;5.769230769;10.14693824;1.513743775
Hog_office_Merilyn;Summer weekends;96.15;4.166666667;4.890807209;1.4179352
Hog_office_Merilyn;Summer workdays;89.76;0.787401575;0.639448674;3.021555518
Hog_office_Merilyn;Winter weekends;94;4;5.006055556;1.122403875
Hog_office_Merilyn;Winter workdays;94.17;0;0;2.865244776
Hog_office_Migdalia;Summer weekends;86.54;2.521008403;2.120189756;1.746227924
Hog_office_Migdalia;Summer workdays;92.8;6.4;8.019741293;4.463549113
Hog_office_Migdalia;Winter weekends;58;6;6.826744203;2.064815618
Hog_office_Migdalia;Winter workdays;100;3.846153846;6.163974377;5.285622883
Hog_office_Mike;Summer weekends;94.23;0;0;1.264600907
Hog_office_Mike;Summer workdays;97.64;3.149606299;3.980448015;1.846530628
Hog_office_Mike;Winter weekends;94;2;3.266546071;1.310512145
Hog_office_Mike;Winter workdays;99.17;3.846153846;4.490962149;1.367965622
Hog_office_Miriam;Summer weekends;84.62;3.361344538;3.385106082;1.465613319
Hog_office_Miriam;Summer workdays;96.06;2.362204724;2.163071316;2.442924471
Hog_office_Miriam;Winter weekends;66;4;3.955298528;1.268403884
Hog_office_Miriam;Winter workdays;90.76;0;0;2.501406672
Hog_office_Myles;Summer weekends;96.15;4.347826087;4.108115806;0.932447065
Hog_office_Myles;Summer workdays;2.38;3.174603175;3.416624561;1.263653795
Hog_office_Myles;Winter weekends;96;4;3.492252602;0.962328266
Hog_office_Myles;Winter workdays;5.22;1.923076923;1.616333234;0.982582142
Hog_office_Nancie;Summer weekends;90.38;4.310344828;4.476092415;1.38401819
Hog_office_Nancie;Summer workdays;52.76;0.787401575;0.991095668;1.941078812
Hog_office_Nancie;Winter weekends;88;6;6.179325267;1.043841176
Hog_office_Nancie;Winter workdays;4.31;3.846153846;3.871298221;1.380366857
Hog_office_Napoleon;Summer weekends;100;3.738317757;3.47906439;0.973071174
Hog_office_Napoleon;Summer workdays;99.21;4.724409449;4.157254394;1.176320097
Hog_office_Napoleon;Winter weekends;84;2;1.799874501;1.261114663
Hog_office_Napoleon;Winter workdays;100;5.769230769;6.746822994;0.974457794
Hog_office_Nia;Summer weekends;61.54;6.611570248;9.045929527;1.099504264
Hog_office_Nia;Summer workdays;76.38;0;0;4.755645849
Hog_office_Nia;Winter weekends;84;8;10.19257344;0.977767513
Hog_office_Nia;Winter workdays;94.21;1.923076923;3.462992118;5.18499029
Hog_office_Patrick;Summer weekends;86.54;2.586206897;2.880340781;2.04363515
Hog_office_Patrick;Summer workdays;50.39;2.362204724;3.073770792;3.232309105
Hog_office_Patrick;Winter weekends;80;6;6.107511345;1.419060007
Hog_office_Patrick;Winter workdays;27.59;3.846153846;3.870247837;2.908033478
Hog_office_Randi;Summer weekends;94.23;5.084745763;6.546496482;1.197079647
Hog_office_Randi;Summer workdays;20.47;3.149606299;3.559260076;3.477361058
Hog_office_Randi;Winter weekends;98;6;6.106662097;0.733485083
Hog_office_Randi;Winter workdays;94.07;3.846153846;5.506526644;1.968994137
Hog_office_Richelle;Summer weekends;71.15;3.418803419;3.529819737;0.657960272
Hog_office_Richelle;Summer workdays;100;5.555555556;5.630143388;0.745834862
Hog_office_Richelle;Winter weekends;88;2;2.06638365;0.465967634
Hog_office_Richelle;Winter workdays;100;5.769230769;5.887248412;0.663496331
Hog_office_Roger;Summer weekends;92.31;0.826446281;0.547339685;1.254825398
Hog_office_Roger;Summer workdays;80.33;4.918032787;4.847644815;1.103112459
Hog_office_Roger;Winter weekends;94;8;6.59641746;0.843304527
Hog_office_Roger;Winter workdays;62.81;7.692307692;5.259283031;1.134540563
Hog_office_Rolando;Summer weekends;100;4.132231405;3.678503115;0.346864379
Hog_office_Rolando;Summer workdays;87.4;3.937007874;4.09575456;0.382340359
Hog_office_Rolando;Winter weekends;100;0;0;0.254359784
Hog_office_Rolando;Winter workdays;82.64;3.846153846;4.119355792;0.3057591
Hog_office_Sarah;Summer weekends;100;5.084745763;5.110454244;0.331196231
Hog_office_Sarah;Summer workdays;100;3.149606299;3.211784882;0.362812211
Hog_office_Sarah;Winter weekends;100;4;4.036868064;0.277975921
Hog_office_Sarah;Winter workdays;97.46;5.769230769;5.962367245;0.30788659
Hog_office_Shawna;Summer weekends;3.85;5.084745763;4.922533041;0.90512383
Hog_office_Shawna;Summer workdays;88.89;4.761904762;5.221262383;1.434338101
Hog_office_Shawna;Winter weekends;0;6;6.633210001;1.181572318
Hog_office_Shawna;Winter workdays;94.07;5.769230769;10.05836631;2.790831333
Hog_office_Shawnna;Summer weekends;63.46;5.93220339;6.500504607;1.192288873
Hog_office_Shawnna;Summer workdays;99.21;0;0;2.2658267
Hog_office_Shawnna;Winter weekends;32;2;2.537845964;2.094800172
Hog_office_Shawnna;Winter workdays;99.15;3.846153846;3.854245884;3.935930037
Hog_office_Sherrie;Summer weekends;82.69;1.680672269;1.551030637;1.307540153
Hog_office_Sherrie;Summer workdays;27.56;2.362204724;2.637038919;3.375893663
Hog_office_Sherrie;Winter weekends;52;6;6.137407972;1.566063889
Hog_office_Sherrie;Winter workdays;31.09;0;0;4.304083825
Hog_office_Shon;Summer weekends;98.08;4.132231405;4.064072654;1.155046535
Hog_office_Shon;Summer workdays;100;3.149606299;3.222125981;1.180541161
Hog_office_Shon;Winter weekends;100;6;6.768116029;0.81669355
Hog_office_Shon;Winter workdays;100;7.692307692;8.928986947;0.829354354
Hog_office_Simon;Summer weekends;44.23;3.418803419;3.714276601;4.236967985
Hog_office_Simon;Summer workdays;13.39;2.362204724;2.592461511;2.114616442
Hog_office_Simon;Winter weekends;24;2;2.88816059;8.093068744
Hog_office_Simon;Winter workdays;20.51;0;0;2.067437867
Hog_office_Sonny;Summer weekends;96.15;7.142857143;8.396568403;0.821162189
Hog_office_Sonny;Summer workdays;92.91;3.149606299;3.973190834;2.394328624
Hog_office_Sonny;Winter weekends;96;6;7.538241505;1.036572546
Hog_office_Sonny;Winter workdays;100;3.846153846;5.476234237;2.431785576
Hog_office_Sung;Summer weekends;78.85;2.5;2.625155292;0.758925453
Hog_office_Sung;Summer workdays;84.25;0;0;3.103650883
Hog_office_Sung;Winter weekends;98;4;4.110529672;0.657594691
Hog_office_Sung;Winter workdays;99.17;0;0;2.922228116
Hog_office_Sydney;Summer weekends;100;5.982905983;5.89511046;0.639863486
Hog_office_Sydney;Summer workdays;98.41;2.380952381;2.048783772;0.749044066
Hog_office_Sydney;Winter weekends;90;4;3.805343012;0.739948066
Hog_office_Sydney;Winter workdays;100;3.846153846;4.159899816;0.776333963
Hog_office_Terry;Summer weekends;46.15;4.958677686;12.98419571;2.993699187
Hog_office_Terry;Summer workdays;53.54;0.787401575;0.505931101;6.955826317
Hog_office_Terry;Winter weekends;76;8;21.39204207;3.369673724
Hog_office_Terry;Winter workdays;71.07;5.769230769;6.393775611;8.396998337
Hog_office_Valda;Summer weekends;94.23;0.854700855;0.609952696;1.510161999
Hog_office_Valda;Summer workdays;7.87;3.937007874;4.671130366;2.146439791
Hog_office_Valda;Winter weekends;82;0;0;1.305058549
Hog_office_Valda;Winter workdays;4.27;3.846153846;6.017894148;1.922863428
Hog_office_Vera;Summer weekends;57.69;1.785714286;2.065010078;2.185375782
Hog_office_Vera;Summer workdays;78.86;1.62601626;1.784984525;1.157023702
Hog_office_Vera;Winter weekends;48;2;2.76279896;3.866885496
Hog_office_Vera;Winter workdays;89.29;7.692307692;10.94436175;1.345190379
Panther_office_Antonette;Summer weekends;1.96;7.627118644;5.01868751;2.327434139
Panther_office_Antonette;Summer workdays;0;4.032258065;3.459946629;3.402131032
Panther_office_Antonette;Winter weekends;0;4.081632653;2.713298351;1.941905376
Panther_office_Antonette;Winter workdays;5.08;0;0;3.42404921
Panther_office_Brent;Summer weekends;0;5.93220339;4.917189058;10.63497186
Panther_office_Brent;Summer workdays;41.46;2.43902439;3.030999208;5.817883367
Panther_office_Brent;Winter weekends;6.12;6.12244898;7.263460358;13.98734117
Panther_office_Brent;Winter workdays;27.97;0;0;5.55479764
Panther_office_Catherine;Summer weekends;27.45;5.084745763;7.063877739;4.281395392
Panther_office_Catherine;Summer workdays;95.16;0;0;3.371415147
Panther_office_Catherine;Winter weekends;0;4.081632653;6.936518309;5.723076748
Panther_office_Catherine;Winter workdays;94.07;5.882352941;6.184601024;4.594112424
Panther_office_Christian;Summer weekends;11.76;1.724137931;1.932962967;2.800481929
Panther_office_Christian;Summer workdays;10.48;0;0;3.141834626
Panther_office_Christian;Winter weekends;6.12;0;0;3.010324928
Panther_office_Christian;Winter workdays;6.03;0;0;3.071599232
Panther_office_Clementine;Summer weekends;84.31;1.869158879;2.518086034;2.865364692
Panther_office_Clementine;Summer workdays;86.29;3.225806452;3.691786618;1.605329104
Panther_office_Clementine;Winter weekends;91.84;0;0;2.632544447
Panther_office_Clementine;Winter workdays;97.2;5.882352941;6.490575983;1.452071307
Panther_office_Danica;Summer weekends;21.57;5.128205128;4.919353517;8.51339418
Panther_office_Danica;Summer workdays;17.89;4.06504065;3.111310256;6.508252095
Panther_office_Danica;Winter weekends;4.08;6.12244898;7.674799266;8.94010776
Panther_office_Danica;Winter workdays;16.24;0;0;7.062688039
Panther_office_Garth;Summer weekends;5.88;4.385964912;4.672263597;1.369279139
Panther_office_Garth;Summer workdays;22.76;3.25203252;3.465212011;1.37023062
Panther_office_Garth;Winter weekends;4.08;6.12244898;8.160141591;2.293546278
Panther_office_Garth;Winter workdays;64.91;5.882352941;5.922297345;2.380017345
Panther_office_Graham;Summer weekends;100;2.631578947;2.367452136;0.686989219
Panther_office_Graham;Summer workdays;100;5.64516129;4.895205123;0.963139053
Panther_office_Graham;Winter weekends;34.69;4.081632653;2.826438025;0.733243998
Panther_office_Graham;Winter workdays;100;5.882352941;5.319463549;0.701276465
Panther_office_Hannah;Summer weekends;0;6.779661017;7.421277886;6.365379867
Panther_office_Hannah;Summer workdays;4.84;3.225806452;2.899202394;7.250424035
Panther_office_Hannah;Winter weekends;2.04;2.040816327;3.408605618;6.123999639
Panther_office_Hannah;Winter workdays;4.24;0;0;9.455012261
Panther_office_Jeane;Summer weekends;21.57;1.694915254;2.192345144;6.669941745
Panther_office_Jeane;Summer workdays;72.58;0.806451613;1.060903418;3.566246853
Panther_office_Jeane;Winter weekends;34.69;0;0;8.92566027
Panther_office_Jeane;Winter workdays;61.86;3.921568627;8.229185289;4.878899235
Panther_office_Jesus;Summer weekends;49.02;4.385964912;4.578807008;1.782697435
Panther_office_Jesus;Summer workdays;100;1.769911504;1.911010819;1.501819709
Panther_office_Jesus;Winter weekends;22.45;0;0;2.208804308
Panther_office_Jesus;Winter workdays;99.12;3.921568627;4.264271023;2.456102353
Panther_office_Karla;Summer weekends;82.35;7.627118644;6.609605893;2.763772666
Panther_office_Karla;Summer workdays;98.35;4.132231405;4.379089217;1.491031879
Panther_office_Karla;Winter weekends;81.63;8.163265306;17.73712053;1.930766427
Panther_office_Karla;Winter workdays;58.47;5.882352941;7.969418789;1.647971828
Panther_office_Kristen;Summer weekends;82.35;4.237288136;2.470490074;1.533547776
Panther_office_Kristen;Summer workdays;84.68;4.838709677;3.013651234;1.488715325
Panther_office_Kristen;Winter weekends;91.84;8.163265306;5.728390976;1.354782304
Panther_office_Kristen;Winter workdays;53.39;13.7254902;9.332893581;1.583112721
Panther_office_Larry;Summer weekends;54.9;0.847457627;1.228988286;4.434912215
Panther_office_Larry;Summer workdays;83.61;3.278688525;2.983016229;1.997596739
Panther_office_Larry;Winter weekends;55.1;0;0;9.23660643
Panther_office_Larry;Winter workdays;54.24;1.960784314;2.225247747;6.367477813
Panther_office_Lauretta;Summer weekends;100;4.310344828;4.007374911;1.970057098
Panther_office_Lauretta;Summer workdays;59.68;4.032258065;3.465440035;1.609627354
Panther_office_Lauretta;Winter weekends;93.88;0;0;2.189601158
Panther_office_Lauretta;Winter workdays;83.62;0;0;1.71364824
Panther_office_Lavinia;Summer weekends;90.2;2.542372881;3.110200961;2.298533869
Panther_office_Lavinia;Summer workdays;86.55;4.201680672;4.689919758;1.02086374
Panther_office_Lavinia;Winter weekends;71.43;0;0;3.37060767
Panther_office_Lavinia;Winter workdays;52.54;5.882352941;7.672324847;1.13793445
Panther_office_Lois;Summer weekends;100;1.694915254;1.26594303;0.651201495
Panther_office_Lois;Summer workdays;0.81;4.032258065;3.524170488;0.461939106
Panther_office_Lois;Winter weekends;95.92;4.081632653;3.029806467;0.600233111
Panther_office_Lois;Winter workdays;11.02;3.921568627;3.079989535;0.389753517
Panther_office_Otto;Summer weekends;100;0.847457627;0.826602534;2.163419675
Panther_office_Otto;Summer workdays;100;6.086956522;6.903358711;1.089105739
Panther_office_Otto;Winter weekends;93.88;0;0;2.172061031
Panther_office_Otto;Winter workdays;100;0;0;1.357908651
Panther_office_Patti;Summer weekends;98.04;0.862068966;0.72214945;1.926262794
Panther_office_Patti;Summer workdays;96.64;4.201680672;4.096768538;1.206473703
Panther_office_Patti;Winter weekends;71.43;8.163265306;8.619972251;2.382878285
Panther_office_Patti;Winter workdays;98.28;3.921568627;3.402744332;1.29818326
Panther_office_Ruthie;Summer weekends;98.04;1.694915254;1.951899793;1.284111482
Panther_office_Ruthie;Summer workdays;69.35;1.612903226;1.603794383;1.255986136
Panther_office_Ruthie;Winter weekends;79.59;2.040816327;2.217629935;1.403752421
Panther_office_Ruthie;Winter workdays;50.85;0;0;1.297790672
Panther_office_Shauna;Summer weekends;58.82;0.869565217;1.072567089;3.456664252
Panther_office_Shauna;Summer workdays;90.76;0.840336134;0.908686448;1.602571541
Panther_office_Shauna;Winter weekends;55.1;0;0;8.684852177
Panther_office_Shauna;Winter workdays;71.3;3.921568627;5.865821669;2.263286191
Panther_office_Taryn;Summer weekends;82.35;3.389830508;2.045033076;0.992486405
Panther_office_Taryn;Summer workdays;100;1.652892562;1.140213698;0.689815634
Panther_office_Taryn;Winter weekends;91.84;4.081632653;2.94875105;0.855572731
Panther_office_Taryn;Winter workdays;96.61;3.921568627;3.667348016;0.546154006
Panther_office_Valarie;Summer weekends;23.53;3.418803419;2.785775724;3.288668147
Panther_office_Valarie;Summer workdays;17.89;2.43902439;2.578386551;3.162704793
Panther_office_Valarie;Winter weekends;53.06;8.163265306;9.838109261;2.642824865
Panther_office_Valarie;Winter workdays;5.98;0;0;3.223929915
Peacock_office_Annie;Summer weekends;39.62;3.418803419;4.232188703;2.917421782
Peacock_office_Annie;Summer workdays;84.13;3.968253968;3.668826952;2.88710661
Peacock_office_Annie;Winter weekends;40;8;11.26020111;3.472921546
Peacock_office_Annie;Winter workdays;95.73;3.773584906;2.655886081;4.171914292
Peacock_office_Burl;Summer weekends;100;3.361344538;3.076925033;2.967988072
Peacock_office_Burl;Summer workdays;78.57;3.968253968;3.904875305;1.219858051
Peacock_office_Burl;Winter weekends;98;2;2.253613653;2.838908787
Peacock_office_Burl;Winter workdays;69.75;7.547169811;8.620436902;0.742467427
Peacock_office_Dara;Summer weekends;26.42;3.305785124;3.512862125;2.348016454
Peacock_office_Dara;Summer workdays;88.8;3.2;3.16204576;4.682337995
Peacock_office_Dara;Winter weekends;0;8;8.413590115;2.809803558
Peacock_office_Dara;Winter workdays;87.6;0;0;6.147674926
Peacock_office_Effie;Summer weekends;92.45;0.854700855;0.782146749;2.15615618
Peacock_office_Effie;Summer workdays;93.65;5.555555556;6.531787407;1.676024395
Peacock_office_Effie;Winter weekends;38;4;5.11330075;2.489738018
Peacock_office_Effie;Winter workdays;94.87;5.660377358;6.089212508;1.56585383
Peacock_office_Elton;Summer weekends;100;1.694915254;1.639684229;0.898957134
Peacock_office_Elton;Summer workdays;99.21;3.174603175;3.202460896;0.754915998
Peacock_office_Elton;Winter weekends;100;4;3.137464788;0.789993219
Peacock_office_Elton;Winter workdays;97.46;3.773584906;4.196435467;0.634805562
Peacock_office_Julian;Summer weekends;45.28;4.237288136;4.631882347;2.912856629
Peacock_office_Julian;Summer workdays;18.4;4;4.787290225;2.6903066
Peacock_office_Julian;Winter weekends;2;6;8.070234703;4.110235046
Peacock_office_Julian;Winter workdays;30.51;5.660377358;9.970939865;3.983915902
Peacock_office_Major;Summer weekends;100;1.709401709;1.727973749;0.671550657
Peacock_office_Major;Summer workdays;95.9;8.196721311;7.88332112;0.598371507
Peacock_office_Major;Winter weekends;100;10;9.998648218;0.641926354
Peacock_office_Major;Winter workdays;74.36;5.660377358;5.713962983;0.619113447
Peacock_office_Norman;Summer weekends;71.7;5.785123967;5.972702841;2.28065927
Peacock_office_Norman;Summer workdays;76.98;1.587301587;2.047691755;2.089221496
Peacock_office_Norman;Winter weekends;56;8;10.32713183;2.262999601
Peacock_office_Norman;Winter workdays;87.6;1.886792453;2.101739488;1.550145196
Rat_office_Adele;Summer weekends;98.08;4.098360656;6.929056836;1.617414169
Rat_office_Adele;Summer workdays;73.02;4.761904762;4.857616682;1.30769402
Rat_office_Adele;Winter weekends;56;4;7.002796898;1.606080643
Rat_office_Adele;Winter workdays;37.7;7.692307692;11.5061453;1.400527886
Rat_office_Annis;Summer weekends;92.31;4.918032787;7.17434759;1.01214963
Rat_office_Annis;Summer workdays;30.95;3.174603175;2.023870642;3.008047453
Rat_office_Annis;Winter weekends;100;6;9.916537656;1.077006682
Rat_office_Annis;Winter workdays;4.92;3.846153846;2.538334996;2.970949235
Rat_office_Arron;Summer weekends;69.23;2.5;3.380932496;1.811225634
Rat_office_Arron;Summer workdays;99.21;0.793650794;0.584149081;2.874803098
Rat_office_Arron;Winter weekends;2;0;0;1.960620871
Rat_office_Arron;Winter workdays;87.5;3.846153846;3.917065231;3.539830964
Rat_office_Avis;Summer weekends;90.38;5.737704918;8.196706629;1.909287951
Rat_office_Avis;Summer workdays;70.63;3.968253968;3.94459352;3.443359086
Rat_office_Avis;Winter weekends;90;4;6.541994568;1.982816929
Rat_office_Avis;Winter workdays;68.03;0;0;3.558965948
Rat_office_Chris;Summer weekends;78.85;5.737704918;10.16525908;2.840095692
Rat_office_Chris;Summer workdays;54.76;5.555555556;5.145344806;4.42089301
Rat_office_Chris;Winter weekends;50;6;11.64616892;2.986353194
Rat_office_Chris;Winter workdays;49.18;1.923076923;2.28008435;3.819322642
Rat_office_Craig;Summer weekends;88.46;4.098360656;5.111194602;0.86571548
Rat_office_Craig;Summer workdays;38.1;5.555555556;4.508787671;3.087396325
Rat_office_Craig;Winter weekends;98;6;7.821562762;0.860737862
Rat_office_Craig;Winter workdays;2.46;3.846153846;4.631661971;2.66419546
Rat_office_Jacinta;Summer weekends;26.92;0;0;1.905621246
Rat_office_Jacinta;Summer workdays;16;4.8;6.641213797;3.153052962
Rat_office_Jacinta;Winter weekends;0;0;0;2.207235679
Rat_office_Jacinta;Winter workdays;0;3.846153846;5.825538431;3.441515712
Rat_office_Jamal;Summer weekends;50;7.37704918;11.88519652;4.904950999
Rat_office_Jamal;Summer workdays;81.75;3.968253968;3.987662979;4.176806268
Rat_office_Jamal;Winter weekends;62;8;12.07815339;5.097340961
Rat_office_Jamal;Winter workdays;83.61;0;0;4.85195449
Rat_office_Jeannie;Summer weekends;84.62;1.639344262;2.774027289;7.526193472
Rat_office_Jeannie;Summer workdays;90.48;0;0;4.138665302
Rat_office_Jeannie;Winter weekends;70;4;7.784626441;10.08198447
Rat_office_Jeannie;Winter workdays;76.23;0;0;5.030560573
Rat_office_Jessica;Summer weekends;13.46;5.405405405;7.303443113;1.263080904
Rat_office_Jessica;Summer workdays;100;3.174603175;3.270758866;3.305548271
Rat_office_Jessica;Winter weekends;0;6;9.028477814;1.226647556
Rat_office_Jessica;Winter workdays;99.1;1.923076923;2.46581362;2.848509497
Rat_office_Jill;Summer weekends;84.62;4.098360656;5.647467526;5.546335014
Rat_office_Jill;Summer workdays;88.89;3.174603175;3.693128853;4.923404848
Rat_office_Jill;Winter weekends;36;2;1.125158876;5.957803644
Rat_office_Jill;Winter workdays;59.02;9.615384615;8.805235765;6.00747785
Rat_office_Kasey;Summer weekends;96.15;0.819672131;1.152056404;6.955117715
Rat_office_Kasey;Summer workdays;80.95;0;0;3.83342523
Rat_office_Kasey;Winter weekends;100;0;0;5.142250415
Rat_office_Kasey;Winter workdays;35.25;1.923076923;1.646020125;3.250211877
Rat_office_Lora;Summer weekends;55.77;4.761904762;5.322758537;3.882547785
Rat_office_Lora;Summer workdays;55.56;0.925925926;1.507300087;3.662044713
Rat_office_Lora;Winter weekends;60;6;8.444069174;4.437047523
Rat_office_Lora;Winter workdays;10.48;0;0;8.505155355
Rat_office_Loyd;Summer weekends;48.08;4.310344828;4.374521398;1.080447471
Rat_office_Loyd;Summer workdays;0.83;5.785123967;8.184010409;5.55447533
Rat_office_Loyd;Winter weekends;24;8;7.776687204;1.319681451
Rat_office_Loyd;Winter workdays;0;0;0;8.477613254
Rat_office_Mei;Summer weekends;65.38;4.918032787;6.642045436;4.179071346
Rat_office_Mei;Summer workdays;56.35;3.968253968;3.413237391;3.797295141
Rat_office_Mei;Winter weekends;30;4;4.77721673;4.225757497
Rat_office_Mei;Winter workdays;36.89;3.846153846;2.571347838;3.427535502
Rat_office_Olivia;Summer weekends;0;3.278688525;4.174403518;3.561127514
Rat_office_Olivia;Summer workdays;1.59;1.587301587;1.400214009;7.389870675
Rat_office_Olivia;Winter weekends;0;6;10.70259815;3.18037244
Rat_office_Olivia;Winter workdays;0;1.923076923;0.597952884;8.398005013
Rat_office_Ramiro;Summer weekends;46.15;0.819672131;0.266513682;8.942338775
Rat_office_Ramiro;Summer workdays;100;5.785123967;6.532482643;1.172682048
Rat_office_Ramiro;Winter weekends;90;0;0;7.665501324
Rat_office_Ramiro;Winter workdays;88.52;0;0;2.017579209
Rat_office_Randy;Summer weekends;32.69;3.278688525;5.817049699;7.476793951
Rat_office_Randy;Summer workdays;33.33;3.968253968;3.806202107;2.557503566
Rat_office_Randy;Winter weekends;2;0;0;6.110936278
Rat_office_Randy;Winter workdays;0.82;1.923076923;2.373460573;2.563063818
Rat_office_Ronald;Summer weekends;30.77;5.737704918;4.689457099;3.868641126
Rat_office_Ronald;Summer workdays;90.48;1.587301587;0.950416089;4.100892107
Rat_office_Ronald;Winter weekends;34;4;6.512608907;4.351930907
Rat_office_Ronald;Winter workdays;83.61;1.923076923;2.999318718;4.342529681
Rat_office_Rosemary;Summer weekends;88.46;2.459016393;2.543863751;6.065603983
Rat_office_Rosemary;Summer workdays;99.21;3.968253968;6.331934532;1.902142573
Rat_office_Rosemary;Winter weekends;84;2;3.873607607;6.352940651
Rat_office_Rosemary;Winter workdays;97.54;1.923076923;2.258862182;1.520009412
Rat_office_Tracy;Summer weekends;71.15;4.918032787;4.415342272;4.826237991
Rat_office_Tracy;Summer workdays;53.17;3.968253968;4.829358618;5.539296832
Rat_office_Tracy;Winter weekends;44;0;0;4.544994704
Rat_office_Tracy;Winter workdays;48.36;0;0;4.743940565
Robin_office_Addie;Summer weekends;96.23;5.737704918;4.506912048;3.917002458
Robin_office_Addie;Summer workdays;93.39;3.305785124;3.554422785;3.507843032
Robin_office_Addie;Winter weekends;78.43;0;0;5.228633689
Robin_office_Addie;Winter workdays;96.72;1.886792453;1.280551602;3.953749213
Robin_office_Adolph;Summer weekends;86.79;4.237288136;4.544638587;3.153758475
Robin_office_Adolph;Summer workdays;90.91;4.132231405;4.480783765;1.86044753
Robin_office_Adolph;Winter weekends;21.57;0;0;4.277454102
Robin_office_Adolph;Winter workdays;94.07;0;0;2.076765692
Robin_office_Antonina;Summer weekends;92.45;3.361344538;3.436370401;0.512370619
Robin_office_Antonina;Summer workdays;100;3.305785124;3.573601084;1.130878455
Robin_office_Antonina;Winter weekends;100;3.921568627;4.111980733;0.567421344
Robin_office_Antonina;Winter workdays;100;0;0;4.118601133
Robin_office_Dina;Summer weekends;100;0.840336134;0.79160102;1.10702129
Robin_office_Dina;Summer workdays;99.18;3.278688525;3.478544616;1.344191017
Robin_office_Dina;Winter weekends;96.08;3.921568627;4.468004022;1.11365666
Robin_office_Dina;Winter workdays;100;3.773584906;4.535582051;1.076314051
Robin_office_Donald;Summer weekends;100;0.833333333;0.965136999;2.069994116
Robin_office_Donald;Summer workdays;99.19;0.806451613;1.080357278;1.910563015
Robin_office_Donald;Winter weekends;94.12;1.960784314;2.482087882;2.113502267
Robin_office_Donald;Winter workdays;100;1.886792453;2.134031724;1.860221377
Robin_office_Gayle;Summer weekends;75.47;4.273504274;4.208399123;1.319030359
Robin_office_Gayle;Summer workdays;81.82;4.958677686;5.548075864;1.788375466
Robin_office_Gayle;Winter weekends;19.61;5.882352941;4.388289352;1.595729468
Robin_office_Gayle;Winter workdays;93.16;0;0;1.805597609
Robin_office_Lindsay;Summer weekends;98.11;0.854700855;0.905285456;1.074411384
Robin_office_Lindsay;Summer workdays;100;1.639344262;1.777042101;2.021287719
